numStrands 2000
is sorted 1
strand 0 numVerts 14 texcoord 0.000000 000000
-1.8402 78.0852 -45.3879
-2.15002 76.8578 -49.6876
-2.35064 74.1872 -53.3168
-2.35618 70.5494 -55.6544
-2.17664 66.2436 -56.5957
-1.98367 61.9976 -57.6093
-1.71641 57.8602 -56.745
-1.33847 53.6566 -57.3852
-1.23994 49.4702 -57.9289
-1.12917 45.3179 -58.3159
-0.935578 41.1891 -58.2499
-0.650525 37.1286 -59.0191
-0.0345308 34.4521 -62.3165
-0.0345303 34.4521 -62.3165
strand 1 numVerts 14 texcoord 0.000000 000000
0.174569 80.7844 -45.3684
0.148897 79.1413 -51.5955
0.290517 75.658 -56.9525
0.598861 70.653 -60.9765
1.05417 64.7948 -62.8757
1.56946 58.6489 -64.0002
2.14754 52.5905 -63.4078
2.81179 46.536 -63.5541
3.53544 40.5877 -64.6071
3.37143 34.6684 -65.8248
3.20063 28.7421 -66.0708
3.04151 22.822 -66.0761
2.91425 18.0477 -69.2792
2.91425 18.0477 -69.2792
strand 2 numVerts 14 texcoord 0.000000 000000
1.49751 82.34 -45.2829
1.72076 81.349 -49.4403
2.0356 79.6032 -53.25
2.43913 76.8059 -56.3526
2.88929 73.2981 -58.3181
3.35004 69.5237 -59.7642
3.85849 65.573 -60.091
4.40576 61.6581 -60.5159
4.94434 57.7793 -61.3554
5.22232 53.931 -61.859
5.43068 50.1006 -62.0425
5.5768 46.2874 -62.5842
5.77666 43.2876 -64.7614
5.77666 43.2876 -64.7614
strand 3 numVerts 14 texcoord 0.000000 000000
3.64425 79.6769 -45.2973
4.24568 78.9478 -51.2705
5.09586 76.4695 -56.6424
6.04479 72.2734 -60.93
6.90418 67.1726 -63.7219
7.77226 61.4185 -64.9794
8.65225 55.6919 -66.1772
9.56465 49.9022 -65.6645
10.6662 44.2054 -65.4187
11.7389 38.5825 -66.6121
11.9753 32.9331 -67.9292
11.974 27.2425 -68.788
11.6997 21.5274 -68.7446
11.6997 21.5274 -68.7446
strand 4 numVerts 14 texcoord 0.000000 000000
0.19796 78.0903 -45.4241
0.0247655 76.3382 -50.6389
-0.0460105 72.9937 -55.0358
0.0123751 68.5986 -58.1392
0.249576 63.3318 -59.1809
0.558079 58.0281 -59.758
0.907315 52.9348 -58.6524
1.15223 47.7312 -59.1757
1.16386 42.577 -59.7306
1.32025 37.4995 -60.6727
1.66447 32.4248 -61.081
2.07332 27.3849 -61.487
2.62283 22.6539 -63.3124
2.62283 22.6538 -63.3124
strand 5 numVerts 14 texcoord 0.000000 000000
0.172219 78.5256 -45.4208
0.00490429 76.6404 -51.4503
-0.0545655 73.0121 -56.6133
0.00475066 68.166 -60.583
0.243838 62.3205 -62.1727
0.59328 56.2183 -62.8174
0.968569 50.2399 -62.5388
1.31627 44.4186 -61.7518
1.43269 38.4561 -62.0861
1.48128 32.5708 -62.7041
1.61674 26.7237 -63.2956
1.93238 20.9116 -63.7861
2.45678 15.2832 -64.7808
2.45678 15.2832 -64.7808
strand 6 numVerts 14 texcoord 0.000000 000000
2.82487 79.0749 -45.3649
3.13241 77.1963 -51.3751
3.60944 73.5469 -56.5098
4.18412 68.5366 -60.0768
4.88491 62.5745 -61.6063
5.5948 56.5626 -62.8281
6.43896 50.736 -61.5842
7.15446 44.7604 -62.0567
7.53552 38.797 -62.3886
7.92659 32.8839 -62.7593
8.36104 27.0056 -62.5975
8.83708 21.1742 -63.2998
9.58217 17.1097 -67.459
9.58217 17.1097 -67.459
strand 7 numVerts 14 texcoord 0.000000 000000
1.6935 80.7794 -45.3559
1.96103 78.2643 -52.7972
2.4215 73.7269 -59.1693
3.02494 67.5135 -63.7911
3.78864 60.2185 -65.7958
4.52627 52.7929 -67.376
5.37463 45.4457 -66.5349
6.29884 38.064 -66.5328
6.58967 30.7314 -66.9659
7.00445 23.4735 -67.4581
7.43937 16.2914 -66.9751
7.89659 9.18991 -67.3409
8.61585 3.34968 -71.2072
8.61585 3.34968 -71.2072
strand 8 numVerts 14 texcoord 0.000000 000000
2.89372 80.4088 -45.3293
3.27264 78.4899 -51.5575
3.82296 74.8711 -56.9221
4.44673 69.8244 -60.9952
5.11871 63.8686 -62.8378
5.85066 57.6283 -63.8791
6.60003 51.4791 -63.8052
7.38328 45.3506 -63.3607
8.05475 39.2085 -63.9831
8.29637 33.1042 -64.9649
8.65432 27.0174 -65.3254
8.90568 20.9856 -65.2423
9.13922 15.446 -67.4675
9.13922 15.446 -67.4675
strand 9 numVerts 14 texcoord 0.000000 000000
-0.799587 80.0252 -45.3842
-1.00957 78.2316 -49.709
-1.13761 75.3262 -53.3854
-1.13983 71.5895 -56.0963
-0.971808 67.168 -57.0722
-0.718422 62.6613 -57.4269
-0.438232 58.3497 -56.5129
-0.183986 53.9564 -56.9247
-0.150575 49.6003 -57.3813
0.0236539 45.3128 -58.1716
0.37278 41.031 -58.4394
0.780122 36.7895 -58.9517
1.36831 33.0791 -61.1332
1.36831 33.0791 -61.1332
strand 10 numVerts 14 texcoord 0.000000 000000
1.57136 77.6668 -45.4131
1.57075 75.6426 -51.5885
1.7006 71.6677 -56.7781
1.93137 66.4571 -60.4525
2.33738 60.1588 -61.4865
2.83879 53.8078 -61.9081
3.38351 47.6375 -60.799
3.82778 41.3676 -61.0502
3.98372 35.1362 -61.609
4.1455 28.9906 -62.7374
4.50735 22.8393 -63.4138
4.99519 16.6993 -63.8222
5.60618 10.7776 -65.3734
5.60618 10.7776 -65.3734
strand 11 numVerts 14 texcoord 0.000000 000000
-0.33477 76.7936 -45.4123
-0.537858 75.3267 -51.3865
-0.588049 71.679 -56.419
-0.444515 66.6906 -59.5208
-0.101643 60.749 -60.7952
0.184864 54.8944 -62.2064
0.657249 49.1535 -61.0906
1.03295 43.2975 -61.664
1.04112 37.4832 -62.3062
1.16084 31.7079 -62.7299
1.36881 25.9491 -62.6622
1.70822 20.3362 -63.8188
2.44956 16.6659 -68.1495
2.44956 16.6659 -68.1495
strand 12 numVerts 14 texcoord 0.000000 000000
0.0977138 80.5748 -45.3752
0.0031081 78.3222 -52.5973
0.0819162 74.0381 -58.8005
0.350693 68.1097 -63.4438
0.820874 61.1214 -65.4923
1.38577 53.8616 -66.5782
2.00572 46.7648 -65.6463
2.71414 39.6497 -65.9831
3.20178 32.6087 -66.9746
3.1578 25.6256 -68.2295
3.15597 18.6541 -68.5212
3.21536 11.6806 -68.9951
3.40857 6.31143 -73.1581
3.40857 6.31142 -73.1581
strand 13 numVerts 14 texcoord 0.000000 000000
0.731055 82.2825 -45.2982
0.860174 81.2991 -50.3586
1.04864 79.6847 -55.2311
1.35784 76.6142 -59.2622
1.70964 72.6447 -62.467
2.08566 68.155 -64.6054
2.50191 63.2976 -65.7958
2.92471 58.4165 -66.7369
3.3528 53.6155 -66.9441
3.77369 48.8148 -67.0095
4.13228 43.9938 -67.7354
4.48769 39.2775 -68.9716
4.73083 34.5976 -70.2513
4.73083 34.5976 -70.2513
strand 14 numVerts 14 texcoord 0.000000 000000
3.09522 79.1413 -45.3499
3.37056 77.9045 -49.762
3.77919 75.3674 -53.5623
4.24692 71.8293 -56.3859
4.78279 67.5716 -57.6556
5.359 63.1907 -58.4751
5.96025 58.8358 -58.1802
6.6074 54.4847 -57.9602
6.95014 50.132 -58.067
7.27133 45.8147 -58.4003
7.61287 41.5269 -58.3566
7.93135 37.2537 -58.3096
8.32134 33.2638 -59.6764
8.32134 33.2638 -59.6764
strand 15 numVerts 14 texcoord 0.000000 000000
-2.1311 80.0448 -45.3478
-2.63761 78.4341 -52.2395
-2.9433 74.6314 -58.1676
-2.9102 69.1254 -62.5256
-2.54815 62.6512 -64.5945
