numStrands 3496
is sorted 1
strand 0 numVerts 11 texcoord 0.000000 000000
3.30939 71.9397 -34.0374
3.94955 71.666 -35.1116
3.59507 71.4212 -36.3961
3.16939 71.3053 -37.7173
2.47474 71.5807 -38.8846
1.86417 72.2683 -39.8982
1.41181 73.313 -40.5922
1.21137 74.5641 -40.7953
1.1143 75.3121 -39.9894
1.10328 75.114 -39.0618
1.16269 74.5832 -38.5047
strand 1 numVerts 11 texcoord 0.000000 000000
5.45643 63.7294 -28.7762
6.0797 63.7791 -29.4272
6.02354 64.2952 -30.173
5.87072 64.8021 -30.8487
5.7267 65.3098 -31.5305
5.58621 65.8167 -32.2167
5.3706 66.3152 -32.8705
5.24045 66.868 -33.4881
4.94062 67.4427 -33.847
4.49846 67.2081 -34.6741
4.31836 66.4989 -35.3646
strand 2 numVerts 11 texcoord 0.000000 000000
2.10311 79.2537 -36.2729
2.78113 79.1941 -37.0504
2.72788 79.2599 -38.4889
2.75518 79.2414 -39.977
2.64238 79.353 -41.1084
2.48229 79.7888 -41.8305
2.32941 80.448 -42.0837
2.03066 81.2121 -42.1349
1.11959 80.9129 -41.7274
0.730418 79.5026 -41.6061
0.686903 78.0283 -42.0477
strand 3 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 4 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 5 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
