numStrands 1595
is sorted 1
strand 0 numVerts 11 texcoord 0.000000 000000
-4.80447 103.333 25.4651
-8.97057 105.761 27.8268
-14.103 106.443 29.189
-18.9103 104.199 28.8422
-22.2072 100.107 28.0818
-23.2806 94.8577 27.7387
-23.6553 89.5007 27.697
-24.0455 84.1447 27.6378
-24.3112 78.8325 26.9485
-24.4854 73.8321 25.0157
-24.8791 69.4098 21.9887
strand 1 numVerts 11 texcoord 0.000000 000000
-1.3718 110.551 20.755
-3.92399 111.295 22.975
-7.0787 111.501 24.4033
-10.3929 110.608 24.6768
-13.2927 108.794 24.1431
-15.2118 106.035 23.4166
-15.749 102.615 23.1661
-15.96 99.1382 23.291
-16.1829 95.6574 23.4067
-16.3904 92.1943 23.1176
-16.5575 88.8768 22.1367
strand 2 numVerts 11 texcoord 0.000000 000000
0.741653 104.734 25.0636
-0.939411 105.116 26.3596
-2.92997 105.216 27.1931
-4.99687 104.662 27.3367
-6.80803 103.522 26.991
-7.84275 101.715 26.5116
-8.13351 99.5752 26.3652
-8.35811 97.4207 26.4384
-8.49467 95.2578 26.4122
-8.58676 93.1231 26.062
-8.66227 91.1368 25.2012
strand 3 numVerts 11 texcoord 0.000000 000000
-6.41748 108.592 21.7205
-10.7569 108.989 24.7821
-15.6686 108.533 26.9699
-20.0172 105.658 26.4424
-23.3342 101.558 26.1184
-24.1847 96.3059 25.8344
-24.8335 91.001 26.2375
-25.2082 85.6524 26.4768
-25.516 80.3051 26.1366
-25.6456 75.101 24.816
-25.9151 70.3451 22.3422
strand 4 numVerts 11 texcoord 0.000000 000000
2.52318 105.915 24.1811
1.3962 106.152 24.9717
0.124871 106.283 25.5405
-1.23278 106.015 25.6734
-2.46189 105.375 25.5273
-3.42837 104.396 25.2506
-3.75144 103.043 25.1037
-3.83039 101.637 25.1286
-3.94773 100.231 25.1693
-4.06941 98.8298 25.0356
-4.1598 97.488 24.6032
strand 5 numVerts 11 texcoord 0.000000 000000
0.0853115 110.485 20.9133
-2.927 111.168 23.2401
-6.48985 111.348 24.7442
-10.1852 110.352 25.0181
-13.4177 108.304 24.4211
-15.2539 105.058 23.591
-15.7519 101.217 23.3643
-16.1269 97.3476 23.5379
-16.3397 93.4619 23.5399
-16.4684 89.6256 22.9675
-16.5629 86.0542 21.486
strand 6 numVerts 11 texcoord 0.000000 000000
-1.86356 108.125 23.0264
-5.29521 109.329 26.124
-9.65175 109.686 28.0826
-14.2536 108.439 28.4444
-18.2729 105.903 27.6802
